-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_control/1_rrbot_ws/build/controlko_description
-- Install configuration: ""
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/config
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/config/.gitkeep
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/view_rrbot.launch.py
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes/rrbot
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes/rrbot/visual
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes/rrbot/visual/.gitkeep
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/rviz
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/rviz/rrbot.rviz
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot.urdf.xacro
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/common.xacro
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot/rrbot_macro.ros2_control.xacro
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot/rrbot_macro.xacro
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/ament_index/resource_index/package_run_dependencies/controlko_description
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/ament_index/resource_index/parent_prefix_path/controlko_description
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/ament_prefix_path.sh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/path.sh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/path.dsv
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.bash
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.sh
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.zsh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.dsv
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/package.dsv
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/ament_index/resource_index/packages/controlko_description
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/cmake/controlko_descriptionConfig.cmake
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/cmake/controlko_descriptionConfig-version.cmake
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/package.xml
